-37.042,-20.8,-4.5579,-8.9684,2.0316,-1.0369,-0.88386,-0.82763,-0.60562,-0.94989,3.2052,-2.9313,-1.0801,0.051787,5.673,3.6563,-5.8981,-1.6639,-4.2461,-2.9515,-0.74774,-1.2575,-1.4222,-0.25376,0.037226,0.10486,-0.45666,-0.67822,0.76956,-1.1346e-13,-0.76956
-11.697,9.6,30.897,-46.788,-16.544,8.0582,-1.8884,-1.1046,2.1066,-3.122,0.78143,5.1555,-2.2033,-3.5423,-0.4275,0.4523,3.4183,0.27444,0.28392,-1.4101,-4.2434,-5.6161,0.30789,4.3846,-8.2461,2.1999,-0.55355,0.01428,-1.9036,0.4,2.7036
23.103,2.4158e-13,-23.103,-13.187,-0.94762,9.8659,-10.916,3.1976,-3.6747,1.901,2.6707,-3.026,2.2334,-1.1076,-0.20316,-0.47982,-2.6776,-5.6099,-3.683,-1.2583,1.5161,2.3938,-3.8913,-1.2286,1.6056,-0.39385,-0.03022,-1.8853,2.7713,0.4,-1.9713
-24.848,-1.4211e-14,24.848,-12.99,-11.287,2.066,-0.5765,-0.35997,-2.7836,0.69447,1.8058,-1.4234,1.488,-2.1286,-0.17371,0.42342,0.88004,0.85642,2.8943,-5.2335,-1.1601,-2.126,-4.736,-0.52996,-0.34415,-0.49343,-0.082116,-1.5781,1.5945,1.1391e-13,-1.5945
-35.349,-16,3.3494,2.6025,-13.759,3.7481,-1.2328,1.1833,-3.5004,6.8183,-11.773,8.9992,-0.22426,-8.1022,8.633,-2.4297,1.0859,-1.9138,6.5692,-0.36297,-5.1173,-3.1678,-6.2116,4.0141,-9.8448,11.365,-11.616,11.098,-8.7744,0,8.7744
88.594,16,-56.594,-0.82415,2.2906,-1.9204,1.191,-0.44364,-2.4165,1.1095,2.1786,-3.2903,1.3825,-2.2399,2.7771,3.1317,1.4963,-1.9169,-1.0288,-1.1678,-6.2999,-2.4325,-0.77012,-1.687,-2.0818,0.41427,0.42475,-2.1133,3.2283,-1.2,-5.6283
-48.925,-20.8,7.3252,-18.101,-2.1227,-0.96813,-3.0048,2.7873,-4.5443,2.7901,-1.216,-0.68393,-0.84824,-0.72312,1.3407,0.1603,0.41808,-1.8326,-0.28761,0.58305,0.35541,5.1953,-1.9367,-2.2485,-1.0693,-3.0743,-3.4337,0.0089821,-1.4022,0.8,3.0022
13.683,2.558e-13,-13.683,-2.8675,-13.247,1.4339,2.1112,-3.8788,1.4041,-1.7377,3.1466,0.19578,-1.5297,5.9231,-2.9628,-1.272,-3.9493,-2.1307,-6.7277,0.24158,-1.4386,0.71287,0.98712,-2.2613,-1.5418,1.2284,-0.9719,0.25917,-2.4648,2.4,7.2648
-15.148,-16,-16.852,35.407,-19.177,5.4912,-2.1874,0.2586,-1.247,-0.070778,-2.0699,5.3612,-0.17469,-2.2624,2.0243,3.7651,-2.6847,-0.22628,1.1898,-9.333,-2.2578,-0.83568,-1.5995,2.4335,-3.3346,-1.095,0.51474,-0.96393,0.94098,-0.4,-1.741
0.032705,3.2,6.3673,-19.069,2.7094,-3.2063,-0.68431,1.1435,-3.8897,0.015439,1.428,-1.3988,1.7671,-0.86966,1.7115,3.6236,0.59412,-3.6001,-2.9939,-6.0244,-1.7084,0.8579,-1.7232,-1.1649,-0.81709,-0.36671,-0.11606,0.83095,-0.80774,-1.1369e-13,0.80774
-62.614,-35.2,-7.7862,-20.055,-7.9935,5.1974,-4.9963,1.5877,-1.3544,0.22976,-2.5647,4.1286,-1.9497,-1.13,1.6695,-3.1482,-1.0769,0.25558,2.4545,1.9263,1.8402,2.7128,-3.0913,-4.7475,-1.9187,-1.9778,-2.1702,-1.3413,0.33532,-1.1369e-13,-0.33532
-15.199,-3.2,8.7992,-3.1968,3.9879,-8.5704,2.6939,-1.6052,-1.0731,1.6977,-3.9177,5.7107,-4.5253,-2.0096,2.9636,2.1553,2.8152,0.98385,-1.9506,-2.7814,-3.724,-1.5228,-2.1849,-1.7376,-0.46467,-1.2037,0.47957,1.6854,-4.8214,0.8,6.4214
-151.75,-62.4,26.95,-16.599,1.0475,-3.2688,-1.1721,1.9572,-2.4569,0.67019,-0.8239,-1.197,0.81189,0.34942,0.19042,-3.5111,1.854,0.89511,-0.63445,-0.75733,1.2638,5.3023,-0.87284,-1.8109,-6.2835,-1.8551,-0.69594,-0.16108,-1.0597,-0.4,0.25973
39.046,8,-23.046,7.3857,-16.096,7.7944,-4.2814,1.531,-1.2427,-0.7603,-1.1161,2.2174,-0.55339,-0.0038304,0.56871,-2.271,-1.0847,1.8098,3.4457,-1.1925,1.3242,0.69564,-6.5068,-3.4686,-1.2188,-1.2562,1.4436,-4.5183,2.2296,0.4,-1.4296
94.556,9.6,-75.356,-15.375,2.4556,0.10464,-3.4742,16.192,-15.694,3.9853,-3.247,3.1111,-1.9975,2.4787,4.0826,-2.0091,1.5537,0.59419,-11.13,-1.6723,-1.3803,2.3933,-5.7931,1.5791,-0.5231,0.51337,-1.5304,0.8081,-1.702,1.2,4.102
125.94,35.2,-55.542,-33.832,18.071,-9.7194,5.2068,-4.5077,2.024,-3.5881,3.9286,-1.9951,-0.74802,0.18723,2.3991,2.2163,-1.6644,2.0414,-1.7013,2.3636,-5.3532,-4.951,1.157,0.32289,-2.4486,-0.12861,0.56302,0.27653,-1.6691,-0.8,0.069132
