20.754,13.523,10.354,8.6627,7.7956,8.293,7.3326,6.4768,5.7602,4.9824,6.1101,6.1786,5.1757,4.9186,6.3498,8.6821,8.1217,6.2312,4.7536,2.9542,2.0294,1.5281,0.85818,0.43919,0.38506,0.42058,0.33263,0.048908,0.071741,0.26413,0.071741
14.175,13.913,18.975,16.988,9.0718,4.8287,7.9136,6.4171,6.9181,6.4104,5.2401,6.7244,7.4624,6.026,5.0336,5.0398,6.0074,6.9306,7.0702,6.7886,5.3752,2.9104,1.5833,2.7564,1.791,0.27948,0.69107,0.55625,0.083928,-0.29196,0.48393
12.475,15.363,12.475,7.9384,6.1716,10.631,10.106,6.2466,6.0081,5.1212,7.4071,7.3182,7.1201,7.4015,7.0738,6.9031,6.1138,4.0419,1.7187,0.48337,0.54783,1.5253,1.1509,-0.12904,-0.03478,0.26816,0.16214,-0.31673,-0.09522,0.69761,0.30478
13.271,10.165,13.271,14.753,11.718,7.1074,7.8522,7.3839,5.8121,4.7676,6.0177,6.1132,6.1294,5.9692,5.3937,5.4561,5.782,6.2161,7.1537,6.5689,4.9705,4.149,2.4335,1.117,0.89848,0.68908,0.54519,0.13014,0.13425,0.53288,0.13425
19.612,13.194,11.612,12.356,10.962,5.9561,7.2137,7.189,6.0304,7.6894,5.2122,4.5188,6.7126,4.6309,4.7636,6.3145,5.9785,5.7715,6.9354,8.4869,7.1169,5.0456,2.7008,2.1514,0.69371,1.0738,1.0112,0.88161,1.4624,-0.7312,1.4624
5.9505,19.025,13.951,6.7732,6.9565,7.1416,6.7769,7.1506,5.7206,5.0671,6.7111,6.4332,5.9562,5.7419,5.8762,7.3534,8.5104,8.4052,7.6688,7.1196,5.2527,3.0696,2.2689,1.6547,0.71245,0.29556,0.50531,0.083185,0.36195,0.86903,-0.83805
24.544,15.828,14.144,12.797,10.269,8.7235,6.737,6.6283,5.7498,4.8726,5.6597,5.1847,4.8016,4.4088,4.5632,4.9384,5.083,4.7294,4.1993,4.2732,4.5078,5.8955,6.7102,5.6639,4.8344,3.7985,2.1715,1.3154,0.96704,0.81648,1.767
17.26,18.97,17.26,15.191,13.177,7.2702,9.0427,8.1589,6.9216,6.7548,7.4593,8.2948,7.9614,9.0597,9.7998,8.7411,7.4358,5.9158,3.7012,2.0796,1.7804,1.5989,2.0239,1.7054,0.75459,0.67626,0.74039,0.5622,0.010799,-0.0053994,2.4108
16.729,12.835,8.729,11.048,13.077,6.2342,7.886,6.9216,6.4274,5.7686,4.6982,5.521,6.8176,6.2084,6.1489,7.5962,7.8663,7.1386,7.3794,5.3437,2.4459,1.6726,1.0638,1.2723,1.047,-0.06039,-0.20546,-0.31776,-0.3235,-0.18825,-0.7235
12.664,13.068,14.264,12.676,10.631,10.383,8.4375,8.6671,7.294,5.3569,6.0786,6.0859,6.178,6.4023,6.6128,7.9466,9.001,8.2495,6.601,4.3464,2.4132,2.2006,1.9843,1.2622,0.76674,0.47079,0.3501,0.52882,0.53462,0.33269,0.53462
33.884,21.658,16.284,12.804,9.2982,7.9002,8.0008,6.2965,6.4132,5.8509,4.6834,5.0744,5.6191,4.8492,4.9841,4.6144,3.5582,3.3529,4.0304,5.1256,6.0672,7.2055,7.1108,5.1511,3.4846,2.5105,1.4735,0.5956,0.34411,0.42794,0.34411
12.6,10.3,11,11.7,11.799,9.5078,6.5696,7.1139,5.7748,6.087,4.9771,5.4253,5.7217,4.088,4.3265,5.6062,6.8488,7.7986,7.5569,6.3739,4.7476,3.4359,2.509,1.5283,0.97775,0.56066,0.37962,0.92087,0.13689,-0.86845,0.93689
40.846,14.077,9.6458,10.94,8.9957,7.885,5.6645,6.0571,5.8073,4.9139,4.8371,4.3318,4.2356,4.5259,4.6609,3.8307,3.4164,4.1037,4.1689,3.8209,3.9475,5.589,6.6964,6.0254,4.0018,1.9672,1.3294,1.1152,0.80995,0.44502,0.40995
9.6128,15.494,13.613,11.655,10.566,6.4154,8.172,6.7968,6.9409,5.9395,5.0012,5.2766,5.6926,5.5532,5.6945,5.2689,4.43,4.6112,5.9251,6.4884,6.5213,7.0263,5.5735,3.0797,1.9078,1.2891,1.3359,0.56725,-0.0049292,0.65246,0.39507
13.32,26.34,18.12,6.7789,5.164,6.4442,4.7594,11.118,11.367,5.5127,5.8819,5.8479,6.1263,6.2467,7.887,8.4054,8.2915,8.8285,6.1944,2.9937,2.2306,2.4839,1.6339,0.58042,0.8444,0.84197,0.58772,0.40715,0.18367,0.058165,1.3837
-0.36183,19.781,17.238,6.0664,4.0962,8.272,6.0157,6.3652,5.1234,4.3413,4.5115,4.9949,4.3091,4.1689,4.8155,5.9693,6.1073,6.2015,6.2866,6.4522,5.7048,3.1287,2.1803,2.5502,2.0188,1.3745,1.4831,1.693,1.3449,0.72757,0.54486
22.497,28.051,20.097,11.559,9.2663,6.9006,7.5311,6.7748,6.7696,6.6467,6.2438,5.9954,6.9746,8.1061,8.6011,8.4896,7.2404,5.1486,2.7651,1.791,1.4709,0.72554,0.42698,0.56653,0.3069,0.0058871,0.26956,0.11589,-0.13311,-0.18344,0.26689
23.449,24.176,17.849,12.43,10.432,6.4635,8.1142,7.8796,8.0672,6.6514,5.8272,6.0427,5.4019,5.9495,7.4,7.0504,6.9984,7.5559,5.978,3.3321,1.6934,1.2942,0.92979,0.38664,0.52364,0.5188,0.40115,0.27661,0.2924,0.3538,-0.5076
27.808,10.296,5.4084,13.671,17.909,5.3263,7.2855,8.4316,6.0881,5.3159,5.9483,5.8971,5.8635,6.6491,9.54,10.991,9.4968,7.4219,4.6155,2.3162,1.7197,1.6051,1.4598,0.95585,0.71686,0.3767,0.17635,0.11791,-0.047973,0.073987,0.35203
45.14,17.93,4.3396,10.311,15.615,6.6085,9.5515,5.8854,5.9069,5.5871,6.5447,6.3724,6.9657,7.1647,6.3755,5.7332,6.6918,8.8996,6.9099,5.4607,4.2473,2.7501,2.1524,1.2402,1.2868,1.4127,0.86259,-0.063004,-0.01057,0.10529,0.78943
7.3729,15.814,14.573,9.8948,8.2478,8.4424,8.6827,7.8267,8.0105,6.6312,6.2646,6.8407,5.9727,5.8686,7.7529,8.7199,7.7677,8.2095,7.3944,5.4128,3.9545,2.1691,0.56888,0.35532,1.0098,1.0054,0.36866,-0.080024,-0.048565,-0.32572,-0.44856
7.6953,14.052,11.695,9.9664,10.839,4.7442,6.7842,8.6188,7.3405,7.0194,5.0821,5.8439,6.9422,7.1871,7.5092,8.3761,8.7862,7.4789,5.0982,3.3284,1.9883,1.3186,1.1375,1.3316,0.73617,-0.076266,0.1689,0.60068,0.42838,0.085812,0.42838
24.952,16.524,12.152,10.468,9.5754,6.6731,6.9322,7.5983,6.4747,6.1029,5.4138,5.0073,5.157,5.5646,6.7846,8.0969,8.8278,8.1919,6.4045,5.1902,2.8347,1.4711,1.4809,1.0054,0.4976,0.60424,0.68546,0.25391,0.098882,-0.049441,0.098882
16.796,16.202,11.996,9.0137,8.3493,4.9527,6.9399,10.188,6.3098,2.6733,6.3968,6.7728,4.912,4.7792,5.3711,6.1364,7.2833,7.3302,6.5958,5.8867,4.0575,2.4832,1.6097,0.67794,0.47852,0.40796,0.28962,0.23356,-0.023876,-0.13806,1.1761
23.262,16.969,12.062,9.1818,8.8105,7.4679,6.3179,6.8607,8.2395,7.5814,6.4349,7.0545,6.147,6.1573,6.4237,6.548,6.9845,6.9141,6.1592,6.8491,8.4444,8.5732,7.0627,4.576,2.2333,1.4908,0.8035,-0.50479,0.015654,1.0422,1.2157
18.486,10.257,11.286,13,11.114,6.0589,5.1501,6.3405,6.0878,5.9085,5.3784,5.2105,4.9796,4.2712,4.9355,5.3869,5.9168,7.5459,8.2996,7.2555,5.2783,3.4314,2.596,2.3846,1.6655,1.1534,0.92073,0.56365,0.42467,0.73766,0.82467
25.279,13.961,7.6787,14.125,18.623,5.3743,8.1803,8.4046,6.2011,4.8908,5.4355,5.8481,5.3721,4.4636,5.5736,6.2421,6.6581,7.9254,6.6402,4.5137,3.505,2.4665,1.6291,1.217,0.70292,0.77132,1.0118,0.58144,0.26245,0.16878,0.26245
29.813,20.494,15.413,16.255,15.566,6.4185,7.6599,6.142,5.5723,4.8689,4.9522,5.059,4.8118,3.8937,6.0133,8.0532,8.5738,9.8516,8.4198,5.6693,3.7031,2.9185,2.0231,1.5892,1.2201,0.73024,0.65891,0.23414,0.20453,0.14773,-0.19547
2.5828,7.8086,12.983,13.46,9.9764,5.9956,6.2414,5.0388,6.6036,5.747,4.3083,4.1515,5.4857,5.7058,4.0911,4.9296,5.5904,5.1089,5.7742,7.1944,6.8482,5.6127,4.9011,3.5831,2.3666,1.9507,1.2307,0.92634,0.4639,0.21805,1.6639
9.3391,18.03,18.139,12.613,8.208,7.2675,7.4222,6.2437,6.603,4.8443,5.8198,6.8186,5.3059,3.7577,4.8634,5.5886,6.982,8.4834,8.2845,7.5784,6.4017,4.6149,2.7387,1.8304,1.9398,1.8103,1.0189,0.71415,0.32453,-0.21226,-0.075471
15.672,11.064,8.472,7.8479,8.1362,8.4458,6.9806,7.1318,6.7924,4.6988,5.0125,5.2631,4.535,4.7968,5.6779,6.0917,6.5554,6.0867,6.2979,6.5219,6.0145,3.62,1.7056,2.1575,1.6643,0.78525,0.59467,1.036,0.66113,-0.080564,0.26113
16.38,15.11,15.58,17.369,15.744,7.9859,9.3128,8.4631,6.6347,6.098,6.7734,5.8807,6.3038,6.7042,7.0794,8.1781,8.2083,6.3888,4.0367,2.0645,0.90515,0.31485,0.23547,-0.056706,-0.0086397,0.091265,0.24358,0.73442,0.41874,-0.0093684,-0.38126
29.61,17.295,17.61,19.066,14.126,4.7743,8.1767,7.5191,6.447,5.393,6.1811,7.1103,4.9778,3.5787,5.3076,6.3909,5.7289,5.4936,5.8967,6.3196,7.2247,6.7815,5.2494,3.4209,2.0671,1.5108,1.4899,0.92964,0.19153,0.70423,1.7915
19.058,18.871,15.858,11.296,8.5572,8.1436,7.1685,5.7826,6.0012,5.9125,5.7487,5.5978,5.4602,4.9613,5.8944,7.4609,8.6619,8.8914,6.7726,4.2182,2.7547,2.163,1.7933,1.4639,1.3512,0.93131,0.32357,0.17442,0.17874,0.31063,0.97874
25.345,11.627,8.545,8.1924,7.8853,9.277,7.2067,8.0962,7.2083,6.8704,6.1101,5.6845,5.3521,5.3073,5.8188,6.8176,7.711,7.3384,6.7352,5.9206,3.7824,2.3498,2.4185,1.7763,0.67638,0.31821,0.45079,0.27863,0.23468,0.58266,1.0347
21.624,14.088,9.6244,11.015,12.317,7.6699,6.5032,5.6172,7.6281,5.8703,5.4905,6.2434,5.536,4.6127,4.8133,6.1341,7.2504,6.8644,6.6921,7.167,6.0397,4.6742,3.4637,1.8712,1.0517,0.52206,0.46007,0.63767,0.58924,0.60538,0.58924
13.109,16.345,13.909,10.817,10.021,7.7181,7.7065,7.0559,5.7698,5.565,5.8703,6.4567,5.5028,5.1322,5.1683,4.7945,5.0537,4.9909,5.5829,6.8775,7.7072,6.6937,4.518,2.8341,2.1454,1.7842,0.91763,0.54525,0.50136,0.44932,1.3014
19.477,10.462,13.077,12.832,8.7956,10.116,8.339,8.4276,7.7507,6.4695,7.1711,7.3519,6.6212,6.9634,7.5251,6.7361,6.9303,6.9425,6.0997,5.2587,4.0656,2.4789,2.2188,1.846,0.5973,-0.035189,0.14345,0.66138,0.81103,0.29448,-0.78897
21.211,14.595,16.411,13.363,8.1376,9.7718,7.3751,6.9277,5.7139,6.2166,7.2198,7.0322,6.6513,5.9625,6.0986,6.8431,8.5288,8.8415,7.105,5.3385,3.941,2.8975,1.8692,1.0258,0.62758,0.66388,0.3169,-0.13147,0.20899,0.4955,0.20899
21.241,8.8795,4.441,6.9566,9.7327,8.6464,6.9817,6.9269,7.0109,7.0297,6.8704,6.924,5.6335,5.342,7.1984,8.4645,8.7436,6.9612,4.8115,3.7927,3.4176,2.337,1.0345,0.72505,0.86531,0.61372,0.27983,0.066969,0.052295,0.32385,0.45229
16.628,11.886,15.028,15.602,11.363,6.659,7.301,6.7372,5.6504,5.7614,6.7041,7.3069,6.0683,5.6199,6.8519,7.1723,7.6589,7.1922,5.5724,4.1182,3.7548,2.4625,0.795,0.95747,1.3751,1.342,0.45678,-0.16913,0.21975,0.49012,0.21975
11.56,15.82,11.56,8.7395,9.8819,6.6227,5.0273,6.2682,6.4999,5.2322,5.2714,5.8697,5.4497,4.7317,5.0237,5.7734,6.6826,7.0961,7.5332,6.5713,4.5815,3.9027,2.6078,1.2662,0.72757,0.62355,0.97822,0.86356,0.36756,0.066222,-0.032444
13.478,17.461,15.078,11.029,10.408,10.206,7.2674,6.0242,6.4358,5.7324,5.7344,6.0306,6.7433,7.1961,7.0722,8.915,10.068,9.0136,6.0776,3.876,2.4184,1.4503,1.3802,1.4287,1.305,0.55143,0.089307,0.29134,-0.054669,-0.072666,1.5453
19.303,13.848,5.7032,8.9387,13.742,5.9239,8.4621,7.3278,6.0269,5.7646,5.7146,4.1238,5.3903,5.5151,4.9494,6.4874,6.3011,6.1084,7.6654,7.6299,5.6149,4.1103,2.5438,1.3144,0.59874,0.49067,0.43858,0.155,0.14143,-0.12071,-0.25857
9.3881,14.906,12.588,9.1418,8.4448,7.3847,8.2165,7.7493,5.7861,4.8061,4.9894,4.9787,5.6957,5.8386,6.3499,7.1617,8.2033,9.2253,7.6956,4.9923,2.9351,3.0673,2.1956,0.75044,0.8027,0.83878,0.64218,0.79249,0.38786,-0.54393,-0.01214
11.888,12.556,11.088,10.293,10.141,9.2187,6.9842,6.6446,7.5373,5.8063,6.4377,6.4338,6.2272,5.2573,6.9435,8.3689,7.5811,8.1066,6.7926,3.7231,2.3149,2.0173,1.0159,0.51913,0.50761,0.45045,0.6906,0.38715,0.16082,0.16959,-0.23918
8.4729,8.3636,13.273,18.945,16.547,3.8476,6.7622,7.2036,6.4232,6.1034,6.063,4.8593,6.2999,7.1412,7.1353,7.5177,7.7937,8.1073,7.1771,3.9841,1.4863,1.4707,1.6309,1.0056,0.34661,1.208,1.4216,0.90573,0.35551,-0.52775,-0.044494
