-0.75808,-0.90319,-0.98935,-0.73995,-0.67193,-0.12777,-0.95307,-1.0166,0.7973,2.1169,1.9854,0.61591,0.56603,-0.13684,-0.52228,-0.05068,0.78823
-0.48845,-0.70828,-0.47688,-0.65814,-0.45374,-0.47302,-0.71214,-1.0284,0.24048,3.1138,1.2895,0.44874,0.04379,-0.31104,-0.30332,-0.34575,0.82285
-0.42218,0.23887,1.8443,-0.02083,-0.61105,-0.65827,-0.79992,-0.39857,-0.09166,2.0331,1.5846,0.68744,0.14443,-0.7291,-1.461,-0.82353,-0.51662
0.09824,0.55258,-0.89641,-1.1911,-1.1174,-0.76133,0.09824,2.1612,1.4613,1.0315,0.67537,-0.33155,-0.6017,-1.3999,-0.42978,-0.15963,0.81045
-1.2986,1.7142,-0.52745,-1.1193,-0.63505,-0.02532,-0.36605,-0.76059,1.4452,2.055,-0.22259,0.20782,-0.36605,0.01055,-0.77852,-0.49159,1.1583
-0.40461,0.15884,-0.17072,-1.1382,-1.0531,-0.87238,-0.67039,0.25452,1.796,2.317,1.105,-0.04315,-0.52155,-0.90428,-0.72355,0.05253,0.81798
-1.1819,-0.09527,-0.73766,-1.1067,-1.175,-0.97002,0.01407,1.3945,1.3057,1.661,0.56078,-0.47114,-0.68299,-0.75816,0.05507,1.3398,0.84781
-0.74382,-0.9365,0.03896,-0.7679,-0.65952,-0.40662,-0.35845,1.1108,1.2914,2.3391,0.91809,-1.0569,-0.79199,-0.86425,-0.14168,-0.18985,1.2191
-1.3848,-0.03287,0.70618,-0.826,-1.2586,-0.68179,0.11133,1.8238,2.2203,0.61605,0.4358,-0.23115,-0.42943,-1.1685,-0.42943,0.05726,0.47185
-0.42287,0.87044,-0.35569,-0.60763,-0.87637,-0.99394,0.1818,2.2141,1.1896,1.6431,0.04742,-0.69161,-0.69161,-1.0443,-1.1955,0.28257,0.45054
0.45129,-0.79394,-1.0948,-0.95273,-0.71037,-0.20893,-0.69366,-0.96945,-0.20058,2.0057,2.0392,1.2703,0.24236,0.02507,-0.71037,-0.41787,0.71873
