-0.58324,0.05895,0.70114,-0.85017,1.6112,-2.738,1.1239,2.8132,-1.1127,-1.328,-2.2818,3.0276,-1.9112,0.69921,1.0189,0.36731,-0.28431
1.8744,0.45123,-0.97191,0.96045,-0.55595,-0.078744,-0.44812,1.4084,4.3251,-9.0825,3.8197,-0.29551,-0.022673,0.68692,-0.54971,1.211,2.9718
8.1987,0.94435,-6.31,3.4725,0.069246,-0.49148,1.3301,-1.571,4.3871,-5.0702,0.45331,0.56555,-0.59078,-0.18556,2.183,-0.33053,-2.844
-6.047,-1.9033,2.2403,-0.13214,0.49849,-0.16716,3.1909,-5.3762,1.7365,0.051126,-1.499,2.04,-2.2403,3.7533,-2.1632,0.69993,3.5631
-14.143,-5.2545,3.6342,0.61691,0.35431,-1.281,-0.93291,4.6898,-2.2243,-5.3691,6.3769,-3.8907,3.1602,-3.0473,2.0351,1.363,0.6908
-0.56106,-0.89301,-1.225,1.9656,-0.32231,-0.10224,0.85883,1.0045,-1.1769,-2.4203,0.46085,0.95964,-0.2808,0.73757,0.71129,-0.01063,-0.73255
-4.2457,-1.729,0.7877,0.2183,0.14336,0.84831,1.1379,-3.0216,2.133,-2.845,0.51329,1.202,-0.40079,1.2212,0.84622,-1.7768,-4.3999
5.8705,1.1681,-3.5342,2.2747,-0.073126,-1.1151,3.305,-3.5786,3.2781,-4.3311,-0.76618,4.072,-2.0819,2.2323,-2.0785,1.4572,4.9928
2.6162,-0.61287,-3.842,2.3534,1.0257,-0.39982,1.8713,-1.5696,-3.4882,3.5172,-2.0365,1.7086,-1.986,2.9907,-1.1082,-0.0721,0.96399
-7.28,-2.5194,2.2411,-0.59978,0.057212,1.2779,2.5909,-6.5018,5.0748,-4.9292,2.3469,0.68126,-0.63777,-0.24648,2.833,-1.3101,-5.4532
1.4118,0.94436,0.47688,-0.19418,0.90153,-1.8574,0.61125,0.6661,2.9923,-4.0106,0.012694,-0.85397,1.8487,-1.6769,1.7501,0.8441,-0.061918
14.727,2.6447,-9.438,3.7094,1.3816,-1.1661,-0.98947,0.98735,2.3295,-1.9645,-0.91405,0.53462,0.67438,-1.1978,0.1158,0.5312,0.9466
-0.93428,-0.28558,0.36312,0.24574,0.39361,-1.4671,2.8064,-3.349,4.9911,-5.2616,-0.26887,1.6936,0.32225,-0.039576,0.045332,0.73467,1.424
-0.033165,0.15985,0.35287,-0.042271,-0.058681,-0.51537,0.88307,-0.19516,4.1788,-7.6518,2.117,1.1576,-0.5759,0.31203,0.64828,0.58381,0.51934
0.023121,-0.96378,-1.9507,1.9396,0.13576,0.64968,0.31747,-1.3573,2.381,-1.9022,-3.0448,2.6765,-0.75397,2.9898,-3.1737,1.352,5.8777
4.9053,2.3608,-0.18366,1.0026,-2.3421,1.8711,-0.56495,0.85263,1.2059,-3.264,0.22143,0.86288,-0.45654,0.65403,-0.36583,0.59279,1.5514
-0.84868,0.39167,1.632,-0.16663,-1.5868,1.0304,-1.5081,3.4624,-0.64539,-3.5011,2.3051,-1.2353,-0.14619,1.6849,0.59173,-1.0265,-2.6447
