0.03948,-0.22267,0.15738,0.082868,0.46341,-0.099958,-0.907,1.0616,1.9118,0.69146,-1.1135,-0.74056,-0.18234,-0.78833,0.070738,0.76386,0.80536
-0.91983,0.24298,-0.017365,-0.023094,0.17916,-0.13819,-0.40162,0.07854,2.9453,0.56664,-2.0648,-0.30267,-0.46176,-0.12964,-0.061031,0.26963,2.361
-2.2292,2.3423,-0.34053,-1.7593,0.011612,-0.19951,0.21981,0.09938,1.5075,1.1659,-1.1425,-0.63306,-0.64568,-1.0338,-0.035134,0.89109,-0.69619
2.7872,-1.1879,-1.0194,0.034636,0.21781,0.38347,1.8954,0.80271,-1.0171,-0.12332,-0.84725,-0.57676,-0.67693,0.079532,0.87457,0.14292,2.2744
8.6029,-1.0959,-1.906,0.21952,0.70513,0.24177,-0.86521,1.0132,2.246,-1.5507,-1.0468,0.19633,-0.16892,-0.11248,-0.61859,1.0804,2.1073
0.89931,0.17227,-0.88671,-0.51642,0.30521,0.092932,0.47123,1.4029,1.3166,-0.482,-1.4617,-0.75148,-0.41206,-0.18367,0.54075,0.89109,0.51949
2.79,-0.19734,-0.66799,-0.16499,0.015839,0.51167,1.5048,0.56288,0.11855,-0.23748,-1.4033,-0.54571,-0.14512,0.26511,1.2988,0.83354,-2.2548
-2.3442,1.1751,-0.0079124,-0.63766,0.46312,-0.13098,0.96399,0.82718,0.67689,0.15036,-2.3983,-0.7454,0.24964,0.32487,0.4018,0.091139,3.3161
0.58198,1.5837,-0.64376,-1.388,0.30154,0.6145,1.3503,1.5011,-1.0278,-1.0132,-0.27288,-0.43683,-0.5755,-0.07315,0.8681,0.27796,0.7239
4.1399,-0.75983,-0.89901,-0.07835,-0.34963,0.31795,2.2524,0.29689,-0.41659,-0.34375,-1.6349,-0.12079,-0.099048,-0.54118,0.75208,1.5135,-1.8681
-1.8732,-0.69514,0.015484,0.15683,0.51051,0.032545,-0.59056,0.048118,1.8773,1.3682,-0.63077,-1.0514,-0.55404,-0.46815,-0.43156,0.86555,1.2566
-4.7735,3.9126,0.51594,-2.3483,0.1972,0.30496,-0.77282,-0.77389,0.88456,1.0671,-0.37214,-0.56185,0.042648,-0.21906,-0.76005,-0.43655,0.30235
0.42006,-0.18987,-0.1511,0.15333,0.47301,-0.063722,0.60592,0.33462,1.1557,1.0204,-1.7448,-1.0325,-0.024522,0.11682,0.11969,0.5097,1.589
-0.30286,-0.23951,0.016843,0.17214,0.12166,-0.16536,0.018491,0.36244,2.3543,0.61778,-2.1496,-0.5123,-0.22144,-0.35337,0.12678,0.74282,1.2944
0.94269,0.47236,-0.98487,-0.99041,0.047257,0.43998,0.92355,0.40364,0.9155,1.1549,-1.3186,-1.5027,-0.54147,0.57645,0.48452,-0.42632,3.1885
-4.4976,-0.86457,0.22401,0.63348,-0.03629,-0.27181,0.38126,0.5251,1.5544,0.52534,-0.99597,-0.45381,-0.25064,-0.15189,-0.0077866,0.1057,1.1778
-0.53873,-0.76723,0.24461,0.97731,0.10059,-0.17764,-0.41652,0.56065,1.9692,-0.10407,-0.70205,-0.16714,-0.85788,-0.088508,1.0498,0.83245,-1.0031
-2.7622,0.0763,-0.2528,0.037783,0.57336,0.37862,-0.27512,-0.43421,2.1691,0.22929,-1.2181,0.018798,-0.54035,0.015404,1.1354,1.3252,-1.5159
-1.622,-1.0294,0.12067,0.42457,0.28204,-0.27015,-0.21531,0.60614,1.553,0.30328,-0.72621,-0.18348,-0.31103,-0.074823,1.0745,1.2248,-4.178
-0.65915,0.1221,-0.24123,-0.17812,0.75669,0.39323,-0.64599,-0.51383,2.8267,0.29396,-1.8353,-0.045471,-0.32914,0.23362,0.093168,0.98779,1.4186
